7874,Jubal and Miriam,William Jay Bolton,1843–48,"Stained glass window; vitreous glass paint, enamel paint, silver stain",https://images.metmuseum.org/CRDImages/ad/original/DP214425.jpg
8213,Tankard,Gerrit Onckelbag,1700–1710,Silver,https://images.metmuseum.org/CRDImages/ad/original/DP104506.jpg
8241,Tankard,John Will,1752–74,Pewter,https://images.metmuseum.org/CRDImages/ad/original/122848.jpg
8288,Tea Urn,Paul Revere Jr.,1791,"Silver, ivory",https://images.metmuseum.org/CRDImages/ad/original/DP208084.jpg
9317,Vase,John Bennett,1882,Painted and glazed earthenware,https://images.metmuseum.org/CRDImages/ad/original/DT161.jpg
9480,Vase,Louis C. Tiffany,1893–96,Favrile glass,https://images.metmuseum.org/CRDImages/ad/original/DT190.jpg
9724,Wardrobe,Herter Brothers,1875–1883,Cherry,https://images.metmuseum.org/CRDImages/ad/original/DP235302.jpg
9982,Wine urn,Boston & Sandwich Glass Company,1869–80,Pressed glass,https://images.metmuseum.org/CRDImages/ad/original/DP208093.jpg
10049,"""King Lear,"" Act I, Scene I",Edwin Austin Abbey,1898,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DP256059.jpg
10065,Repose,John White Alexander,1895,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT1551.jpg
10080,The Way They Live,Thomas Anshutz,1879,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT105.jpg
10154,"The Rocky Mountains, Lander's Peak",Albert Bierstadt,1863,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT82.jpg
10159,Fur Traders Descending the Missouri,George Caleb Bingham,1845,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT73.jpg
10175,Mrs. David Chesebrough,Joseph Blackburn,1754,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/ap16.68.3.jpg
10186,The Ameya,Robert Frederick Blum,by 1893,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT222052.jpg
10207,An Arctic Summer: Boring Through the Pack in Melville Bay,William Bradford,1871,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2101.jpg
10360,Little Ida,Charles Calverley,1869; carved 1881,Marble,https://images.metmuseum.org/CRDImages/ad/original/04.38.2.jpg
10464,At the Seaside,William Merritt Chase,ca. 1892,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT95.jpg
10465,Carmencita,William Merritt Chase,1890,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT226889.jpg
10469,James Abbott McNeill Whistler,William Merritt Chase,1885,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT12058.jpg
10481,Heart of the Andes,Frederic Edwin Church,1859,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT78.jpg
10482,The Parthenon,Frederic Edwin Church,1871,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT1540.jpg
10497,"View from Mount Holyoke, Northampton, Massachusetts, after a Thunderstorm—The Oxbow",Thomas Cole,1836,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DP-12550-001.jpg
10499,The Titan's Goblet,Thomas Cole,1833,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DP-12799-001.jpg
10501,View on the Catskill—Early Autumn,Thomas Cole,1836–37,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2639.jpg
10522,Daniel Crommelin Verplanck,John Singleton Copley,1771,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT58.jpg
10527,Midshipman Augustus Brine,John Singleton Copley,1782,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT11882.jpg
10528,Ebenezer Storer,John Singleton Copley,ca. 1767–69,Pastel on laid paper mounted on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT231479.jpg
10531,Mrs. John Winthrop,John Singleton Copley,1773,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2031.jpg
10554,Watson and the Shark,John Singleton Copley,ca. 1778,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DP140862.jpg
10557,Augustus Saint-Gaudens,Kenyon Cox,"1887, replica 1908",Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2583.jpg
10574,Genius of Mirth,Thomas Crawford,1842; carved 1843,Marble,https://images.metmuseum.org/CRDImages/ad/original/DT202044.jpg
10586,The Valley of Wyoming,Jasper Francis Cropsey,1865,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT4598.jpg
10786,The Beeches,Asher Brown Durand,1845,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT75.jpg
10811,The Artist's Wife and His Setter Dog,Thomas Eakins,ca. 1884–89,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2037.jpg
10813,The Chess Players,Thomas Eakins,1876,Oil on wood,https://images.metmuseum.org/CRDImages/ad/original/DP-18074-001.jpg
10815,The Gross Clinic,Thomas Eakins,1875–76,India ink and watercolor on cardboard,https://images.metmuseum.org/CRDImages/ad/original/DP219434.jpg
10818,John Biglin in a Single Scull,Thomas Eakins,ca. 1873,Watercolor on off-white wove paper,https://images.metmuseum.org/CRDImages/ad/original/DT207456.jpg
10819,The Champion Single Sculls (Max Schmitt in a Single Scull),Thomas Eakins,1871,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT86.jpg
10821,The Dancing Lesson,Thomas Eakins,1878,Watercolor on off-white wove paper,https://images.metmuseum.org/CRDImages/ad/original/DT5507.jpg
10822,The Pathetic Song,Thomas Eakins,1881,Watercolor on off-white wove paper,https://images.metmuseum.org/CRDImages/ad/original/ap1976.201.1.jpg
10827,The Thinker: Portrait of Louis N. Kenton,Thomas Eakins,1900,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT102.jpg
10830,Elijah Boardman,Ralph Earl,1789,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT60.jpg
10946,A Gorge in the Mountains (Kauterskill Clove),Sanford Robinson Gifford,1862,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT81.jpg
10956,Gilbert Stuart,Sarah Goodridge,ca. 1825,Watercolor on ivory,https://images.metmuseum.org/CRDImages/ad/original/DP162116.jpg
10983,Beach Scene,James Hamilton,ca. 1865,Watercolor and gouache on off-white wove paper,https://images.metmuseum.org/CRDImages/ad/original/ap66.142.jpg
10997,Still Life—Violin and Music,William Michael Harnett,1888,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2046.jpg
11040,Molly Wales Fobes,Rufus Hathaway,1790,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2049.jpg
11050,Approaching Thunder Storm,Martin Johnson Heade,1859,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DP248013.jpg
11055,Euphemia White Van Rensselaer,George P. A. Healy,1842,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2051.jpg
11080,The Falls of Niagara,Edward Hicks,ca. 1825,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT5509.jpg
11096,Plums,John William Hill,1870,"Watercolor, graphite, and gouache on off-white Bristol board",https://images.metmuseum.org/CRDImages/ad/original/DT202023.jpg
11109,The Bather,Winslow Homer,1899,Watercolor and graphite on off-white wove paper,https://images.metmuseum.org/CRDImages/ad/original/DP-21449-001.jpg
11114,Channel Bass,Winslow Homer,1904,Watercolor and graphite on white wove paper,https://images.metmuseum.org/CRDImages/ad/original/DP-21453-001.jpg
11116,Dressing for the Carnival,Winslow Homer,1877,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DP-21443-001.jpg
11120,"Fishing Boats, Key West",Winslow Homer,1903,Watercolor and graphite on off-white wove paper,https://images.metmuseum.org/CRDImages/ad/original/DP119111.jpg
11121,"Flower Garden and Bungalow, Bermuda",Winslow Homer,1899,Watercolor and graphite on off-white wove paper,https://images.metmuseum.org/CRDImages/ad/original/DP-21451-001.jpg
11122,The Gulf Stream,Winslow Homer,1899; reworked by 1906,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DP-20821-001.jpg
11125,Inside the Bar,Winslow Homer,1883,Watercolor and graphite on off-white wove paper,https://images.metmuseum.org/CRDImages/ad/original/ap54.183.jpg
11130,Northeaster,Winslow Homer,1895; reworked by 1901,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT1545.jpg
11133,Prisoners from the Front,Winslow Homer,1866,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT83.jpg
11145,The Veteran in a New Field,Winslow Homer,1865,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DP102298.jpg
11157,Daphne,Harriet Goodhue Hosmer,"1853, carved 1854",Marble,https://images.metmuseum.org/CRDImages/ad/original/DT10666.jpg
11160,The Last Moments of John Brown,Thomas Hovenden,1882–84,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/ap97.5.jpg
11207,The Flower Girl,Charles Cromwell Ingham,1846,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2784.jpg
11227,Autumn Oaks,George Inness,ca. 1878,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT264804.jpg
11234,"Spring Blossoms, Montclair, New Jersey",George Inness,ca. 1891,Oil and crayon or charcoal on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT98.jpg
11263,The Hatch Family,Eastman Johnson,1870–71,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT85.jpg
11268,Feeding the Turkey,Eastman Johnson,ca. 1872–80,"Pastel on wove paper, mounted to canvas on a wooden stretcher",https://images.metmuseum.org/CRDImages/ad/original/DT4854.jpg
11269,Edward and Sarah Rutter,Joshua Johnson,ca. 1805,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT5512.jpg
11271,Mrs. Pierre Bacot (Marianne Fleur Du Gue),Henrietta Johnston,ca. 1708–10,Pastel and red and black chalk on toned laid paper.,https://images.metmuseum.org/CRDImages/ad/original/DT2795.jpg
11287,On to Liberty,Theodor Kaufmann,1867,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2100.jpg
11307,"Eaton's Neck, Long Island",John Frederick Kensett,1872,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/ap74.29.jpg
11311,Lake George,John Frederick Kensett,1869,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT84.jpg
11325,Sunset on the Sea,John Frederick Kensett,1872,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT226485.jpg
11375,"The Great Statue of Amida Buddha at Kamakura, Known as the Daibutsu, from the Priest's Garden",John La Farge,1887,Watercolor and gouache on off-white wove paper,https://images.metmuseum.org/CRDImages/ad/original/DT93.jpg
11380,Nocturne,John La Farge,ca. 1885,"Watercolor, gouache, and charcoal on off-white wove paper adhered to wove paper",https://images.metmuseum.org/CRDImages/ad/original/DT256385.jpg
11388,The Strange Thing Little Kiosai Saw in the River,John La Farge,1897,Watercolor and gouache on Japanese tissue laid down on white wove paper,https://images.metmuseum.org/CRDImages/ad/original/DT222053.jpg
11396,Stage Fort across Gloucester Harbor,Fitz Henry Lane (formerly Fitz Hugh Lane),1862,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT5586.jpg
11417,Washington Crossing the Delaware,Emanuel Leutze,1851,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DP215410.jpg
11605,Susan Walker Morse (The Muse),Samuel F. B. Morse,ca. 1836–37,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT69.jpg
11619,Cider Making,William Sidney Mount,1840–41,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT72.jpg
11707,George Washington,Charles Willson Peale,ca. 1779–81,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DP167126.jpg
11734,Still Life: Balsam Apple and Vegetables,James Peale,ca. 1820s,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT63.jpg
11737,Still Life with Cake,Raphaelle Peale,1818,Oil on wood,https://images.metmuseum.org/CRDImages/ad/original/DT64.jpg
11757,A Month's Darning,Enoch Wood Perry,1876,"Watercolor, gouache, and gum arabic on off-white wove paper",https://images.metmuseum.org/CRDImages/ad/original/DT358956.jpg
11764,Mrs. Mayer and Daughter,Ammi Phillips,1835–40,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2063.jpg
11790,California,Hiram Powers,"1850–55, carved 1858",Marble,https://images.metmuseum.org/CRDImages/ad/original/DT228022.jpg
11792,George Washington,Hiram Powers,"1838–44, carved after 1844",Marble,https://images.metmuseum.org/CRDImages/ad/original/APS1649.jpg
11797,The American School,Matthew Pratt,1765,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT56.jpg
11834,Leatherstocking's Rescue,John Quidor,1832,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/APS621.jpg
11859,The Broncho Buster,Frederic Remington,"1895, revised 1909, cast by November 1910",Bronze,https://images.metmuseum.org/CRDImages/ad/original/DP227346.jpg
11865,The Mountain Man,Frederic Remington,"1903, cast by March 1907",Bronze,https://images.metmuseum.org/CRDImages/ad/original/DP259783.jpg
11897,Lake Squam from Red Hill,William Trost Richards,1874,"Watercolor, gouache, and graphite on light gray-green wove paper",https://images.metmuseum.org/CRDImages/ad/original/DT4564.jpg
11907,A Rocky Coast,William Trost Richards,1877,Watercolor and gouache on fibrous brown wove paper,https://images.metmuseum.org/CRDImages/ad/original/CT_29509.jpg
11951,"Nydia, the Blind Flower Girl of Pompeii",Randolph Rogers,1853–54; carved 1859,Marble,https://images.metmuseum.org/CRDImages/ad/original/DP340535.jpg
11981,The Toilers of the Sea,Albert Pinkham Ryder,ca. 1880–85,Oil on wood,https://images.metmuseum.org/CRDImages/ad/original/DT228023.jpg
11985,Osage Warrior,Charles Balthazar Julien Févret de Saint-Mémin,1805–7,Watercolor and graphite on off-white wove paper,https://images.metmuseum.org/CRDImages/ad/original/DT5185.jpg
11999,Diana,Augustus Saint-Gaudens,"1893–94, cast 1894 or after",Bronze,https://images.metmuseum.org/CRDImages/ad/original/DT8214.jpg
12004,Hiawatha,Augustus Saint-Gaudens,"1871–72, carved 1874",Marble,https://images.metmuseum.org/CRDImages/ad/original/2001.641.jpg
12012,Mrs. Schuyler Van Rensselaer (Mariana Griswold Van Rensselaer),Augustus Saint-Gaudens,"1888, cast 1890",Bronze,https://images.metmuseum.org/CRDImages/ad/original/DT94.jpg
12019,Victory,Augustus Saint-Gaudens,"1892–1903; this cast, 1914 or after (by 1916)","Bronze, gilt",https://images.metmuseum.org/CRDImages/ad/original/DT2570.jpg
12388,A Basket of Clams,Winslow Homer,1873,Watercolor on wove paper,https://images.metmuseum.org/CRDImages/ad/original/DP-21446-001.jpg
12544,Ocean Life,James M. Sommerville,,"Watercolor, gouache, graphite, and gum arabic on off-white wove paper",https://images.metmuseum.org/CRDImages/ad/original/DT4897.jpg
12600,Francis Brinley,John Smibert,1729,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT53.jpg
12602,Mrs. Francis Brinley and Her Son Francis,John Smibert,1729,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT54.jpg
12649,Cleopatra,William Wetmore Story,"1858, carved 1869",Marble,https://images.metmuseum.org/CRDImages/ad/original/DT10855.jpg
12670,Josef de Jaudenes y Nebot,Gilbert Stuart,1794,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2042.jpg
12674,Matilda Stoughton de Jaudenes,Gilbert Stuart,1794,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2043.jpg
12702,Queen Victoria,Thomas Sully,1838,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT5422.jpg
12822,George Washington and William Lee (George Washington),John Trumbull,1780,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2823.jpg
12828,The Sortie Made by the Garrison of Gibraltar,John Trumbull,1789,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT61.jpg
12842,Arques-la-Bataille,John Henry Twachtman,1885,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DP139630.jpg
12953,The Palisades,John William Hill,ca. 1870,Watercolor and gouache on white wove paper,https://images.metmuseum.org/CRDImages/ad/original/DT3658.jpg
13052,Panoramic View of the Palace and Gardens of Versailles,John Vanderlyn,1818–19,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2502.jpg
13115,New York from the Heights near Brooklyn,William Guy Wall,ca. 1820–23,Watercolor and graphite on white wove paper,https://images.metmuseum.org/CRDImages/ad/original/DT5423.jpg
13134,The Freedman,John Quincy Adams Ward,"1863, cast 1891",Bronze,https://images.metmuseum.org/CRDImages/ad/original/DP-21439-001.jpg
13137,The Indian Hunter,John Quincy Adams Ward,"1860, cast by 1883",Bronze,https://images.metmuseum.org/CRDImages/ad/original/DP259785.jpg
13171,The Rajah Starting on a Hunt,Edwin Lord Weeks,ca. 1895,Oil on canvas.,https://images.metmuseum.org/CRDImages/ad/original/ADA3826.jpg
13184,The Red Bridge,Julian Alden Weir,1895,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT202891.jpg
13211,Arrangement in Flesh Colour and Black: Portrait of Theodore Duret,James McNeill Whistler,1883,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT92.jpg
13215,Note in Pink and Brown,James McNeill Whistler,ca. 1880,Charcoal and pastel on dark brown wove paper,https://images.metmuseum.org/CRDImages/ad/original/DT11613.jpg
13223,"Cremorne Gardens, No. 2",James McNeill Whistler,ca. 1870–80,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2780.jpg
13245,Lady in Gray,James McNeill Whistler,ca. 1883,Watercolor and gouache on dark brown wove paper,https://images.metmuseum.org/CRDImages/ad/original/DT11607.jpg
13315,The Trout Pool,Worthington Whittredge,1870,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT11615.jpg
13344,A Bit of War History: The Veteran,Thomas Waterman Wood,1866,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2078.jpg
13345,A Bit of War History: The Contraband,Thomas Waterman Wood,1865,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2076.jpg
13346,A Bit of War History: The Recruit,Thomas Waterman Wood,1866,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2077.jpg
13604,Embroidered coverlet (Colcha),Doña Rosa Solís y Menéndez,1786,Cotton embroidered with silk,https://images.metmuseum.org/CRDImages/ad/original/DT11298.jpg
13606,Phebe Warner Coverlet,Sarah Furman Warner Williams,ca. 1803,Linen and cotton,https://images.metmuseum.org/CRDImages/ad/original/DT201.jpg
13747,Embroidered Picture,Mary Wright,ca. 1754,Linen embroidered with wool and silk thread,https://images.metmuseum.org/CRDImages/ad/original/DT11595.jpg
13751,Memorial Picture,Folwell School,1803,"Silk with embroidered silk and metallic threads, paper, sequins, and painted",https://images.metmuseum.org/CRDImages/ad/original/RT621.jpg
13755,Hector Taking Leave of His Family,Lucy C. Huntington,1810,"Silk embroidered with silk and metallic threads, sequins, watercolor",https://images.metmuseum.org/CRDImages/ad/original/ADA4892.jpg
13878,Honeycomb Quilt,Elizabeth Van Horne Clarkson,ca. 1830,Cotton,https://images.metmuseum.org/CRDImages/ad/original/DT1816.jpg
13897,Star of Bethlehem Quilt,,ca. 1835,Cotton,https://images.metmuseum.org/CRDImages/ad/original/DP332326.jpg
13907,"Quilt (or decorative throw), Crazy pattern",Tamar Horton Harris North,ca. 1877,"Silk, silk velvet, cotton, and cotton lace",https://images.metmuseum.org/CRDImages/ad/original/DT7523.jpg
14049,Sampler,Martha (Patty) Coggeshall,ca. 1792,Silk and metal thread embroidery on linen,https://images.metmuseum.org/CRDImages/ad/original/DT200.jpg
14053,Embroidered Sampler,Barbara Landis,1827,"Wool on linen, embroidered",https://images.metmuseum.org/CRDImages/ad/original/DP255523.jpg
14092,Sampler,Rebekah S. Munro,ca. 1791,Silk embroidery on linen,https://images.metmuseum.org/CRDImages/ad/original/DT199.jpg
14210,Candlestick,Adrian Bancker,1735–50,Silver,https://images.metmuseum.org/CRDImages/ad/original/DP263848.jpg
14211,Candlestick,Adrian Bancker,1735–50,Silver,https://images.metmuseum.org/CRDImages/ad/original/DP263850.jpg
